key	text	tooltip
#Loc;1;text/!!!xyy_roguelike.loc		
mod_xyy_roguelike_icon_earth	[[img:character_attribute_authority]][[/img]]	false
mod_xyy_roguelike_description_earth	[[img:character_attribute_authority]][[/img]]每增加一点，派系范围士气+2，人物满意度+1	false
mod_xyy_roguelike_icon_fire	[[img:character_attribute_instinct]][[/img]]	false
mod_xyy_roguelike_description_fire	[[img:character_attribute_instinct]][[/img]]每增加一点，派系范围部队所有伤害+3%，部队维持费-1%	false
mod_xyy_roguelike_icon_metal	[[img:character_attribute_expertise]][[/img]]	false
mod_xyy_roguelike_description_metal	[[img:character_attribute_expertise]][[/img]]每增加一点，派系范围部队伤害抗性+1%，建筑维持费-2%	false
mod_xyy_roguelike_icon_water	[[img:character_attribute_cunning]][[/img]]	false
mod_xyy_roguelike_description_water	[[img:character_attribute_cunning]][[/img]]每增加一点，派系范围部队箭矢容量+2%，产值（所有来源）+1%	false
mod_xyy_roguelike_icon_wood	[[img:character_attribute_resolve]][[/img]]	false
mod_xyy_roguelike_description_wood	[[img:character_attribute_resolve]][[/img]]每增加一点，派系范围将领生命值+2%，人口增长+1000	false
dilemmas_localised_title_roguelike_dilemma	是否开启「逐鹿天下」？	false
dilemmas_localised_description_roguelike_dilemma	「逐鹿天下」模式将会随机分配地图，一旦启用，将会取消目前的所有任务，并且禁用卡芙卡剧情（卡芙卡会直接获得专属武器和坐骑）。\\n注意：该操作不可逆。根据您的硬件配置，重新生成地图可能需要几分钟的时间，请耐心等待。	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemmaFIRST	「逐鹿天下」	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemmaSECOND	正常模式	false
dilemmas_localised_title_roguelike_dilemma_continue	继续「逐鹿天下」	false
dilemmas_localised_description_roguelike_dilemma_continue	检测到未完成的武将选择或者赐福选择的存档，该存档可能已经损坏，点击继续将尝试修复	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemma_continueFIRST	继续	false
uied_component_texts_localised_string_title_NewState_Text_2000005	[[col:flavour]]选择赐福[[/col]]	false
uied_component_texts_localised_string_title_NewState_Text_2000006	[[col:flavour]]逐鹿商店[[/col]]	false
mod_xyy_roguelike_info	鼠标悬停查看详细||	false
effect_bundles_localised_title_xyy_roguelike_1	民心所向	false
effect_bundles_localised_description_xyy_roguelike_1	你的领地被占领后，一年内若没有丢失新的领地，则强制收回该领地	false
mod_info_xyy_roguelike_1	当你的领地被占领后，将「民心」标记至该领地，5回合后，你会重新获得「民心」所标记的领地；在此期间你若有另一个领地被占领，则刷新倒计时，将「民心」标记至新丢失的领地；你以其他手段控制领地后，清除「民心」标记；「民心」标记只能存在1个	false
effect_bundles_localised_title_xyy_roguelike_2	败而不馁	false
effect_bundles_localised_description_xyy_roguelike_2	当你打出一败涂地或悲惨失败，一定时间内增加派系内的满意度和部队补员	false
mod_info_xyy_roguelike_2	当你战斗结果为 一败涂地 或 悲惨失败 ，派系范围内的补员增加25%，人物满意度增加50，持续5回合	false
effect_bundles_localised_title_xyy_roguelike_3	胜者为王	false
effect_bundles_localised_description_xyy_roguelike_3	当你打出酣畅大胜或史诗大捷，一定时间内派系范围获得不溃	false
mod_info_xyy_roguelike_3	当你战斗结果为 酣畅大胜 或 史诗大捷 ，派系范围内获得不溃效果，持续5回合	false
effect_bundles_localised_title_xyy_roguelike_4	天下归心	false
effect_bundles_localised_description_xyy_roguelike_4	你更容易俘获敌方武将，且你的武将更难被敌人俘获	false
mod_info_xyy_roguelike_4	派系范围所有武将避免被俘的概率增加50%，俘获敌方将领的概率增加25%	false
effect_bundles_localised_title_xyy_roguelike_5	农业发达	false
effect_bundles_localised_description_xyy_roguelike_5	你的粮食产量和农业产值增加	false
mod_info_xyy_roguelike_5	派系范围内，所有领地粮食产量+5，农业产值+200%	false
effect_bundles_localised_title_xyy_roguelike_6	商业发达	false
effect_bundles_localised_description_xyy_roguelike_6	你可以签订更多贸易协议，贸易影响和商业产值均有增加	false
mod_info_xyy_roguelike_6	派系范围内，可用贸易协议数量+2，商业产值+200%，贸易影响+500%	false
effect_bundles_localised_title_xyy_roguelike_7	军工发达	false
effect_bundles_localised_description_xyy_roguelike_7	你的部曲维持费降低，工业产值增加	false
mod_info_xyy_roguelike_7	派系范围内，部曲维持费-50%，工业产值+200%	false
effect_bundles_localised_title_xyy_roguelike_8	星神助我	false
effect_bundles_localised_description_xyy_roguelike_8	你可以直接进行一次命途祈福，并且每年春季都可以祈福，若阮・梅存在，你的祈福获得明牌效果	false
mod_info_xyy_roguelike_8	直接进行一次命途祈福，并且每年春季都可以祈福，若阮・梅存在，你的祈福获得明牌效果，你可以看见所有的牌面。	false
effect_bundles_localised_title_xyy_roguelike_9	日益精进	false
effect_bundles_localised_description_xyy_roguelike_9	武将可获得更多经验	false
mod_info_xyy_roguelike_9	所有将领的人物经验增长+200%	false
effect_bundles_localised_title_xyy_roguelike_10	屯田积粮	false
effect_bundles_localised_description_xyy_roguelike_10	增加部队的补给，并且你不会再因为补给短缺而遭受损耗	false
mod_info_xyy_roguelike_10	所有军队补给+30，并且免疫补给短缺造成的部队损耗	false
effect_bundles_localised_title_xyy_roguelike_11	千锤百炼	false
effect_bundles_localised_description_xyy_roguelike_11	增加部队的维持费，强化部队的进攻、防御等属性	false
mod_info_xyy_roguelike_11	派系范围内，部曲维持费+30%，部队近战和远程杀伤+200%，近战闪避+50%	false
effect_bundles_localised_title_xyy_roguelike_12	强制徭役	false
effect_bundles_localised_description_xyy_roguelike_12	部曲征募费用降低，但增加部队集结时间	false
mod_info_xyy_roguelike_12	派系范围内，部曲征募费用-90%，集结时间+50%	false
effect_bundles_localised_title_xyy_roguelike_13	后勤保障	false
effect_bundles_localised_description_xyy_roguelike_13	部队在境外可补员	false
mod_info_xyy_roguelike_13	派系范围内，境外补员速率+20%	false
effect_bundles_localised_title_xyy_roguelike_14	兵贵神速	false
effect_bundles_localised_description_xyy_roguelike_14	部队可移动范围大幅提升	false
mod_info_xyy_roguelike_14	每季的部队行动点数+100%	false
effect_bundles_localised_title_xyy_roguelike_15	并无大碍	false
effect_bundles_localised_description_xyy_roguelike_15	你的将领在轻伤状态下可获得增益，再次受伤或恢复健康后移除增益	false
mod_info_xyy_roguelike_15	当武将的韧性值等于其韧性上限-1的时候，武将的基础杀伤+200%，破甲杀伤+200%，生命上限+200%，移动速度+50%，	false
effect_bundles_localised_title_xyy_roguelike_16	年少有为	false
effect_bundles_localised_description_xyy_roguelike_16	派系内年轻人物越多，所有武将经验增加越快	false
mod_info_xyy_roguelike_16	你的派系内每有一个20岁以下的人物，派系范围内所有人物经验增长+20%，最高可叠加10层	false
effect_bundles_localised_title_xyy_roguelike_17	老骥伏枥	false
effect_bundles_localised_description_xyy_roguelike_17	派系内年长人物越多，所有部队士气增加	false
mod_info_xyy_roguelike_17	你的派系内每有一个50岁以上的人物，派系范围内部队士气+5，最高可叠加10层	false
effect_bundles_localised_title_xyy_roguelike_18	力大砖飞	false
effect_bundles_localised_description_xyy_roguelike_18	所有部队破甲伤害大幅增加，但失去所有非破甲杀伤	false
mod_info_xyy_roguelike_18	派系范围内，所有部队的破甲杀伤+200%，非破甲伤害-100%	false
effect_bundles_localised_title_xyy_roguelike_19	后备计划	false
effect_bundles_localised_description_xyy_roguelike_19	若你输掉了进攻战，恢复军队的行动点数	false
mod_info_xyy_roguelike_19	若你作为进攻方输掉了战斗，该部队的行动点数恢复至回合开始的状态	false
effect_bundles_localised_title_xyy_roguelike_20	反腐廉政	false
effect_bundles_localised_description_xyy_roguelike_20	你的派系腐败大幅降低	false
mod_info_xyy_roguelike_20	派系范围内，腐败-70%	false
effect_bundles_localised_title_xyy_roguelike_21	多劳多得	false
effect_bundles_localised_description_xyy_roguelike_21	你占领地区可获得更多资源[[img:pooled_resource_credibility]][[/img]]	false
mod_info_xyy_roguelike_21	你占领地区获得的资源[[img:pooled_resource_credibility]][[/img]]数量+10	false
effect_bundles_localised_title_xyy_roguelike_22	取之不竭	false
effect_bundles_localised_description_xyy_roguelike_22	回合结束时，如果府库少于2000，则额外获得5000	false
mod_info_xyy_roguelike_22	回合结束时，如果府库少于2000，则额外获得5000	false
effect_bundles_localised_title_xyy_roguelike_23	紧急求援	false
effect_bundles_localised_description_xyy_roguelike_23	(5回合)你可以立即抽取一次角色，但派系范围内人物满意度内因此减少	false
mod_info_xyy_roguelike_23	立即抽取一次角色，派系范围内，人物满意度-75，持续5回合；持续回合结束后，收回此「赐福」	false
effect_bundles_localised_title_xyy_roguelike_24	大力建设	false
effect_bundles_localised_description_xyy_roguelike_24	你的的城市建设更快，费用更低，且可以进行更多建设	false
mod_info_xyy_roguelike_24	派系范围内，建造时间-1,建设成本-50%，额外建造数量+2	false
effect_bundles_localised_title_xyy_roguelike_25	吾乃天命	false
effect_bundles_localised_description_xyy_roguelike_25	(15回合)强制改变非玩家派系的「逐鹿之势」	false
mod_info_xyy_roguelike_25	非玩家派系的「逐鹿之势」（「天命之势」、「固守之势」、「巧变之势」、「勇武之势」、「破阵之势」）发生变化；15回合后，收回此「赐福」	false
effect_bundles_localised_title_xyy_roguelike_26	鸿鹄之志	false
effect_bundles_localised_description_xyy_roguelike_26	我方派系人物满意度增加，敌对派系人物满意度降低	false
mod_info_xyy_roguelike_26	派系范围内人物满意度+20，敌对派系人物满意度-20	false
effect_bundles_localised_title_xyy_roguelike_27	全神贯注	false
effect_bundles_localised_description_xyy_roguelike_27	所有技能冷却时间降低	false
mod_info_xyy_roguelike_27	派系范围内，武将技能冷却时间-25%	false
effect_bundles_localised_title_xyy_roguelike_28	坚甲利刃	false
effect_bundles_localised_description_xyy_roguelike_28	部队近战闪避和攻速提高	false
mod_info_xyy_roguelike_28	派系范围部队近战闪避+50%，近战攻速+100%	false
effect_bundles_localised_title_xyy_roguelike_29	浴火重生	false
effect_bundles_localised_description_xyy_roguelike_29	你的人物和军队免疫火焰伤害	false
mod_info_xyy_roguelike_29	派系范围，武将和部曲火焰抗性+100%	false
effect_bundles_localised_title_xyy_roguelike_30	突骑横行	false
effect_bundles_localised_description_xyy_roguelike_30	军队的冲锋加成提升	false
mod_info_xyy_roguelike_30	派系范围，武将和部曲冲锋加成提升+30%	false
effect_bundles_localised_title_xyy_roguelike_31	科技强国	false
effect_bundles_localised_description_xyy_roguelike_31	你可以在每年夏季进行一次改革	false
mod_info_xyy_roguelike_31	你可以在每年夏季进行一次改革，若你在本回合已经进行了一次改革，则顺延至这一年的秋收	false
effect_bundles_localised_title_xyy_roguelike_32	卧龙出山	false
effect_bundles_localised_description_xyy_roguelike_32	诸葛亮加入阵营	false
mod_info_xyy_roguelike_32	传奇军师诸葛亮加入派系	false
effect_bundles_localised_title_xyy_roguelike_33	游击扰敌	false
effect_bundles_localised_description_xyy_roguelike_33	若你的城市遭到围攻，敌军将会承受高额的补给消耗	false
mod_info_xyy_roguelike_33	你被围攻的城市领地范围内的敌军军队补给-100	false
effect_bundles_localised_title_xyy_roguelike_34	坚韧不拔	false
effect_bundles_localised_description_xyy_roguelike_34	增加武将的韧性	false
mod_info_xyy_roguelike_34	派系范围内，武将韧性+1	false
effect_bundles_localised_title_xyy_roguelike_35	稳如泰山	false
effect_bundles_localised_description_xyy_roguelike_35	部队可以抵抗冲锋，反制骑兵冲锋	false
mod_info_xyy_roguelike_35	派系范围内，军队解锁抵抗冲锋、反制骑兵冲锋能力	false
effect_bundles_localised_title_xyy_roguelike_36	神出鬼没	false
effect_bundles_localised_description_xyy_roguelike_36	伏击必定成功	false
mod_info_xyy_roguelike_36	派系范围内，军队伏击成功率+100%	false
effect_bundles_localised_title_xyy_roguelike_37	覆军杀将	false
effect_bundles_localised_description_xyy_roguelike_37	在占领派系最后一座城市后，不论该派系是否还有军队，将直接覆灭	false
mod_info_xyy_roguelike_37	在占领派系最后一座城市后，不论该派系是否还有军队，将直接覆灭	false
effect_bundles_localised_title_xyy_roguelike_38	背水一战	false
effect_bundles_localised_description_xyy_roguelike_38	如果你的军队已经撤退过，再次遭遇攻击时获得不溃，且无法被俘	false
mod_info_xyy_roguelike_38	你的军队在防守时，如果这一回合已经撤退过一次，则获得不溃	false
effect_bundles_localised_title_xyy_roguelike_39	势如破竹	false
effect_bundles_localised_description_xyy_roguelike_39	当你进攻时取得一场胜利，将恢复军队的行动点数	false
mod_info_xyy_roguelike_39	若你作为进攻方赢得了战斗，此部队的行动点数恢复至回合开始的状态	false
effect_bundles_localised_title_xyy_roguelike_40	国富民强	false
effect_bundles_localised_description_xyy_roguelike_40	你的十级城市腐败减少	false
mod_info_xyy_roguelike_40	你的十级城市腐败-100%	false
effect_bundles_localised_title_xyy_roguelike_41	手到擒来	false
effect_bundles_localised_description_xyy_roguelike_41	你成功发动伏击并取胜，敌方将领逃跑几率降低	false
mod_info_xyy_roguelike_41	当你你成功发动伏击并取胜时，敌方将领逃脱的几率-100%	false
effect_bundles_localised_title_xyy_roguelike_42	无懈可击	false
effect_bundles_localised_description_xyy_roguelike_42	你的部曲免疫淬毒、流血伤害	false
mod_info_xyy_roguelike_42	你的部曲淬毒、流血伤害抗性+100%	false
effect_bundles_localised_title_xyy_roguelike_43	临危受命	false
effect_bundles_localised_description_xyy_roguelike_43	你的太守位增加	false
mod_info_xyy_roguelike_43	可用太守位+2	false
effect_bundles_localised_title_xyy_roguelike_44	毫发无损	false
effect_bundles_localised_description_xyy_roguelike_44	你的武将不会残疾	false
mod_info_xyy_roguelike_44	你的武将不会获得残疾特性，且恢复的回合数-1	false
effect_bundles_localised_title_xyy_roguelike_45	精神焕发	false
effect_bundles_localised_description_xyy_roguelike_45	所有武将免疫疲劳	false
mod_info_xyy_roguelike_45	派系范围内，武将获得免疫疲劳特性	false
effect_bundles_localised_title_xyy_roguelike_46	一臂之力	false
effect_bundles_localised_description_xyy_roguelike_46	武将支援范围大幅增加	false
mod_info_xyy_roguelike_46	派系范围内，武将支援范围+100%	false
effect_bundles_localised_title_xyy_roguelike_47	特制箭矢	false
effect_bundles_localised_description_xyy_roguelike_47	部队远程杀伤大幅增加，但是弹药量减少	false
mod_info_xyy_roguelike_47	派系范围内，远程伤害+100%，远程弹药量-30%	false
effect_bundles_localised_title_xyy_roguelike_48	豪华都市	false
effect_bundles_localised_description_xyy_roguelike_48	你的十级城市减免所有建筑维护费	false
mod_info_xyy_roguelike_48	所有十级城市的建筑维护费-100%	false
effect_bundles_localised_title_xyy_roguelike_49	安居乐业	false
effect_bundles_localised_description_xyy_roguelike_49	你的十级城市粮食产量大幅增加	false
mod_info_xyy_roguelike_49	所有十级城市的粮食产量+100%	false
effect_bundles_localised_title_xyy_roguelike_50	国库充盈	false
effect_bundles_localised_description_xyy_roguelike_50	(1回合)你每有一座十级城市，可获得30[[img:pooled_resource_credibility]][[/img]]	false
mod_info_xyy_roguelike_50	你每拥有一座十级城市，可获得30[[img:pooled_resource_credibility]][[/img]]；1回合后，收回此「赐福」	false
effect_bundles_localised_title_xyy_roguelike_51	孤注一掷	false
effect_bundles_localised_description_xyy_roguelike_51	(1回合)你可以立即抽取一次角色，但失去所有的[[img:pooled_resource_credibility]][[/img]]，你有概率再次抽取一次角色	false
mod_info_xyy_roguelike_51	你失去所有的[[img:pooled_resource_credibility]][[/img]]并立即抽取一次角色，选择完角色之后，你有50%概率再选择一次角色；1回合后，收回此「赐福」	false
effect_bundles_localised_title_xyy_roguelike_the_seven_kings	华夏助威	false
effect_bundles_localised_description_xyy_roguelike_the_seven_kings	立即集齐华夏七王	false
mod_info_xyy_roguelike_the_seven_kings	获得华夏七王的所有人物，如果已经获得其中部分人物，则获得剩余的人物	false
effect_bundles_localised_title_xyy_roguelike_max_1	额外选项I	false
effect_bundles_localised_description_xyy_roguelike_max_1	增加一个赐福选项	false
mod_info_xyy_roguelike_max_1	选择「赐福」时，备选「赐福」列表上限+1	false
effect_bundles_localised_title_xyy_roguelike_max_2	额外选项II	false
effect_bundles_localised_description_xyy_roguelike_max_2	增加一个赐福选项	false
mod_info_xyy_roguelike_max_2	选择「赐福」时，备选「赐福」列表上限+1	false
effect_bundles_localised_title_xyy_roguelike_max_3	额外选项III	false
effect_bundles_localised_description_xyy_roguelike_max_3	增加一个赐福选项	false
mod_info_xyy_roguelike_max_3	选择「赐福」时，备选「赐福」列表上限+1	false
effect_bundles_localised_title_xyy_roguelike_max_4	额外选项IV	false
