key	text	tooltip
effect_bundles_localised_description_xyy_roguelike_max_4	增加一个赐福选项	false
mod_info_xyy_roguelike_max_4	选择「赐福」时，备选「赐福」列表上限+1	false
effect_bundles_localised_title_xyy_roguelike_max_character_browser_1	后备人物I	false
effect_bundles_localised_description_xyy_roguelike_max_character_browser_1	增加一个角色备选数量	false
mod_info_xyy_roguelike_max_characte_browserr_1	备选角色数量上限+1，如果剩余备选角色数量少于当前上限，则只显示剩余的备选角色	false
effect_bundles_localised_title_xyy_roguelike_max_character_browser_2	后备人物II	false
effect_bundles_localised_description_xyy_roguelike_max_character_browser_2	增加一个角色备选数量	false
mod_info_xyy_roguelike_max_character_browser_2	备选角色数量上限+1，如果剩余备选角色数量少于当前上限，则只显示剩余的备选角色	false
effect_bundles_localised_title_xyy_roguelike_max_character_browser_3	后备人物III	false
effect_bundles_localised_description_xyy_roguelike_max_character_browser_3	增加一个角色备选数量	false
mod_info_xyy_roguelike_max_character_browser_3	备选角色数量上限+1，如果剩余备选角色数量少于当前上限，则只显示剩余的备选角色	false
effect_bundles_localised_title_xyy_roguelike_max_character_browser_4	后备人物IV	false
effect_bundles_localised_description_xyy_roguelike_max_character_browser_4	增加一个角色备选数量	false
mod_info_xyy_roguelike_max_character_browser_4	备选角色数量上限+1，如果剩余备选角色数量少于当前上限，则只显示剩余的备选角色	false
effect_bundles_localised_title_xyy_roguelike_max_character_1	我全都要	false
effect_bundles_localised_description_xyy_roguelike_max_character_1	增加一个角色可选数量	false
mod_info_xyy_roguelike_max_character_1	角色可选数量+1。如果剩余可选角色数量少于备选角色数量，则只能选择目前的备选角色	false
mod_xyy_roguelike_confirm	余额：	false
mod_xyy_roguelike_confirm_wait	结算	false
campaign_diplomacy_treaty_availability_reasons_description_roguelike_mode	\\n[[col:red]]「逐鹿天下」模式无法进行此类外交。[[/col]]	false
mission_text_text_treaty_components_war	选择一个派系宣战	false
missions_localised_title_xyy_roguelike_mission_ready	「逐鹿天下」准备阶段	false
missions_localised_description_xyy_roguelike_mission_ready	准备好之后请选择一个派系宣战并及时消灭对方则可以获得奖励，若倒计时结束之后你仍没有宣战，则此次逐鹿天下模式将[[b]]宣告失败[[/b]]。	false
effect_bundles_localised_title_xyy_roguelike_redraw_1	不甘现状	false
effect_bundles_localised_description_xyy_roguelike_redraw_1	你可以刷新一次赐福选择	false
mod_info_xyy_roguelike_redraw_1	你每次选择赐福时，都可以刷新一次。	false
missions_localised_title_xyy_roguelike_mission_easy	「逐鹿天下」消灭目标	false
missions_localised_description_xyy_roguelike_mission_easy	一举消灭目标，如果你能在更快的时间内消灭对方，则可能获得更多奖励	false
campaign_payload_ui_details_description_xyy_roguelike_mission_easy	[[img:pooled_resource_credibility]][[/img]]+100\\n10回合内完成可额外获得：[[img:pooled_resource_credibility]][[/img]]+50	false
missions_localised_title_xyy_roguelike_mission_normal	「逐鹿天下」消灭目标	false
missions_localised_description_xyy_roguelike_mission_normal	一举消灭目标，如果你能在更快的时间内消灭对方，则可能获得更多奖励	false
campaign_payload_ui_details_description_xyy_roguelike_mission_normal	[[img:pooled_resource_credibility]][[/img]]+200\\n15回合内完成可额外获得：[[img:pooled_resource_credibility]][[/img]]+100	false
missions_localised_title_xyy_roguelike_mission_hard	「逐鹿天下」消灭目标	false
missions_localised_description_xyy_roguelike_mission_hard	一举消灭目标，如果你能在更快的时间内消灭对方，则可能获得更多奖励	false
campaign_payload_ui_details_description_xyy_roguelike_mission_hard	[[img:pooled_resource_credibility]][[/img]]+400\\n20回合内完成可额外获得：[[img:pooled_resource_credibility]][[/img]]+200	false
missions_localised_title_xyy_roguelike_mission_xyyhlyjf	「逐鹿天下」消灭目标	false
missions_localised_description_xyy_roguelike_mission_xyyhlyjf	主公不断南征北战，兴复汉室，如今的目标只剩下不可一世的幻胧了，是时候与之一决雌雄了	false
campaign_payload_ui_details_description_xyy_roguelike_mission_xyyhlyjf	战役胜利	false
mod_xyy_character_roguelike_select	[[col:flavour]]选择加入的角色[[/col]]	false
mod_xyy_character_roguelike_select_first	[[col:flavour]]选择您的初始角色[[/col]]	false
dilemmas_localised_title_roguelike_dilemma_first_select	逐鹿天下规则简介	false
dilemmas_localised_description_roguelike_dilemma_first_select	[[col:effect_icon_supplement_negative]][[b]]如果你是第一次游玩「逐鹿天下」模式，强烈建议阅读模式规则[[/b]][[/col]]\\n\\n1. 该模式将会随机分配势力地图，其中包含反物质军团，12~14个主要势力和若干次要势力；\\n\\n2. 该模式将禁用玩家对主要势力的部分外交（诸如附庸、外交通牒、联军或同盟），但对次要势力的外交不做限制；\\n\\n3. 玩家一次只能向一个主要势力宣战，并且中途不可议和。非法宣战或被AI宣战会直接强制和平。对次要势力则无此限制。玩家不可向反物质军团宣战；\\n\\n4. 开局将随机获得一个「逐鹿之势」，不同「逐鹿之势」对AI有着不一样的加成。一共有5种「逐鹿之势」：天命、破阵、勇武、固守、巧变；\\n\\n5. 随着玩家消灭主要势力，「逐鹿之势」等级会逐步提升，最大等级为6级；\\n\\n6. 「逐鹿之势」等级越高，敌对派系出现恶堕者的概率就越大，恶堕者的难度也随着「逐鹿之势」等级的提升而升高，恶堕者是十分强大的敌人，并且会始终尝试追杀你，一定要谨慎迎战；\\n\\n7. 「逐鹿之势」达到最高时，反物质军团会主动与玩家开战。此时玩家对于其他派系的外交将全部解除限制，但不可与反物质军团进行外交；\\n\\n8. 开局时，反物质军团默认会获得一个皇位，在击败反物质军团之前你将无法占领该皇位，这么做是为了防止由于攻下所有皇位而导致的战役提前获胜并结算；\\n\\n9. 与反物质军团交战时，你无法占领反物质军团的皇位，也无法消灭反物质军团，你只能根据任务指引击败幻胧；\\n\\n10. 在3次成功击败幻胧后，幻胧将会死亡，反物质军团将会在下一回合直接覆灭，此次「逐鹿天下」也宣告胜利；	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemma_first_selectFIRST	我已知悉	false
missions_localised_title_xyy_roguelike_mission_boss	「逐鹿天下」迎战幻胧	false
missions_localised_description_xyy_roguelike_mission_boss	主公，如今我等已傲视群雄，今可与幻胧一战！	false
missions_localised_title_xyy_roguelike_mission_boss_2	「逐鹿天下」再战幻胧	false
missions_localised_description_xyy_roguelike_mission_boss_2	主公，幻胧败走，我等且当乘胜追击！	false
missions_localised_title_xyy_roguelike_mission_boss_3	「逐鹿天下」最终决战	false
missions_localised_description_xyy_roguelike_mission_boss_3	主公，这次我们不能再让幻胧逃跑了，我们定要让她死于我军刀下！	false
incidents_localised_title_roguelike_info_ticket	「逐鹿天下」提示：占领地区	false
incidents_localised_description_roguelike_info_ticket	占领地区可以获得资源[[img:pooled_resource_credibility]][[/img]]\\n占领主要城市可以获得[[img:pooled_resource_credibility]][[/img]]+50\\n占领资源城镇可以获得[[img:pooled_resource_credibility]][[/img]]+20\\n\\n重复占领不会获得[[img:pooled_resource_credibility]][[/img]]\\n每积攒200点[[img:pooled_resource_credibility]][[/img]]可以抽取一次「赐福」(不会扣除[[img:pooled_resource_credibility]][[/img]])	false
incidents_localised_title_xyy_roguelike_enemy_earth_1	「天命之势」	false
incidents_localised_description_xyy_roguelike_enemy_earth_1	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_earth_2	「天命之势」等级提高：2级	false
incidents_localised_description_xyy_roguelike_enemy_earth_2	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_earth_3	「天命之势」等级提高：3级	false
incidents_localised_description_xyy_roguelike_enemy_earth_3	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_earth_4	「天命之势」等级提高：4级	false
incidents_localised_description_xyy_roguelike_enemy_earth_4	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_earth_5	「天命之势」等级提高：5级	false
incidents_localised_description_xyy_roguelike_enemy_earth_5	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_earth_6	「天命之势」已达到最高等级：6级	false
incidents_localised_description_xyy_roguelike_enemy_earth_6	非玩家派系腐败减少，公共秩序增加；战场上表现为不溃和远程抗性，但抵抗冲锋能力大幅削弱。\\n\\n对远程单位和依赖远程攻击和技能的武将会很不友好；\\n\\n可利用骑兵和增强冲击骑兵的武将快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_1	「勇武之势」	false
incidents_localised_description_xyy_roguelike_enemy_wood_1	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_2	「勇武之势」等级提高：2级	false
incidents_localised_description_xyy_roguelike_enemy_wood_2	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_3	「勇武之势」等级提高：3级	false
incidents_localised_description_xyy_roguelike_enemy_wood_3	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_4	「勇武之势」等级提高：4级	false
incidents_localised_description_xyy_roguelike_enemy_wood_4	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_5	「勇武之势」等级提高：5级	false
incidents_localised_description_xyy_roguelike_enemy_wood_5	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_wood_6	「勇武之势」已达到最高等级：6级	false
incidents_localised_description_xyy_roguelike_enemy_wood_6	非玩家派系军队补给增加，支援范围增加；战场上表现为更高的武将格斗能力，但士兵能力大幅削弱。\\n\\n敌方武将会增强自身与周围士兵的作战能力；\\n\\n没有武将保护下的士兵会很容易被击溃；\\n\\n利用对单能力强的武将斩杀敌对武将可快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_1	「固守之势」	false
incidents_localised_description_xyy_roguelike_enemy_metal_1	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_2	「固守之势」等级提高：2级	false
incidents_localised_description_xyy_roguelike_enemy_metal_2	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_3	「固守之势」等级提高：3级	false
incidents_localised_description_xyy_roguelike_enemy_metal_3	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_4	「固守之势」等级提高：4级	false
incidents_localised_description_xyy_roguelike_enemy_metal_4	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_5	「固守之势」等级提高：5级	false
incidents_localised_description_xyy_roguelike_enemy_metal_5	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_metal_6	「固守之势」已达到最高等级：6级	false
incidents_localised_description_xyy_roguelike_enemy_metal_6	非玩家派系军队补员增加，防守时不溃；战场上表现为更高的防御水平，但进攻能力大幅削弱。\\n\\n对依赖造成物理伤害的士兵和武将会很不友好；\\n\\n可利用火焰、淬毒、流血等伤害快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_1	「破阵之势」	false
incidents_localised_description_xyy_roguelike_enemy_fire_1	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_2	「破阵之势」等级提高：2级	false
incidents_localised_description_xyy_roguelike_enemy_fire_2	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_3	「破阵之势」等级提高：3级	false
incidents_localised_description_xyy_roguelike_enemy_fire_3	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_4	「破阵之势」等级提高：4级	false
incidents_localised_description_xyy_roguelike_enemy_fire_4	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_5	「破阵之势」等级提高：5级	false
incidents_localised_description_xyy_roguelike_enemy_fire_5	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_fire_6	「破阵之势」已达到最高等级：6级	false
incidents_localised_description_xyy_roguelike_enemy_fire_6	非玩家派系移动范围增加，进攻时不溃；战场上表现为更高的移速，破甲和冲锋加成，但防御能力大幅削弱。\\n\\n对近战、护盾、防护类型的武将会很不友好；\\n\\n敌军会非常惧怕远程杀伤，可利用远程单位快速击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_1	「巧变之势」	false
incidents_localised_description_xyy_roguelike_enemy_water_1	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_2	「巧变之势」等级提高：2级	false
incidents_localised_description_xyy_roguelike_enemy_water_2	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_3	「巧变之势」等级提高：3级	false
incidents_localised_description_xyy_roguelike_enemy_water_3	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_4	「巧变之势」等级提高：4级	false
incidents_localised_description_xyy_roguelike_enemy_water_4	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_5	「巧变之势」等级提高：5级	false
incidents_localised_description_xyy_roguelike_enemy_water_5	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
incidents_localised_title_xyy_roguelike_enemy_water_6	「巧变之势」已达到最高等级：6级	false
incidents_localised_description_xyy_roguelike_enemy_water_6	非玩家派系武将解锁多种技能，更高的伏击成功率；战场上表现为技能冷却时间减少，但作战能力大幅削弱。\\n\\n敌方武将会掌握大量技能；\\n\\n敌方武将和部队作战能力较弱，可利用锁技能类型的武将击破敌军。	false
effect_bundles_localised_title_xyy_roguelike_52	势不可挡	false
effect_bundles_localised_description_xyy_roguelike_52	你的武将破甲和非破甲伤害增加	false
mod_info_xyy_roguelike_52	所有武将的破甲和非破甲伤害+100%	false
effect_bundles_localised_title_xyy_roguelike_53	精力充沛	false
effect_bundles_localised_description_xyy_roguelike_53	你的武将和部曲免疫疲劳	false
mod_info_xyy_roguelike_53	所有武将和部曲获得免疫疲劳属性	false
effect_bundles_localised_title_xyy_roguelike_54	草木皆兵	false
effect_bundles_localised_description_xyy_roguelike_54	你的武将和部曲潜行强化	false
